0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0915.299 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip: others: This file has already been successfully uploaded
0915.300 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz: db: This file has not yet been successfully uploaded: will queue
0915.302 (0) Saving backup history. Total backup size: 162.4 MB
0915.306 (0) Requesting upload of the files that have not yet been successfully uploaded (1)
0915.313 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0915.315 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-2b0acc70d0dfadd057b293dd7d8b44a3)
0916.165 (0) Google Drive: quota usage: used=4858.8 MB, total=30720 MB, available=25861.2 MB
0916.173 (0) Google Drive: backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz: Attempting to upload to Google Drive (into folder id: 1pSbA2H2jER8e2C6tTEwoYPaJWMkBLhLA)
0919.403 (0) The time we have been running (919.4) is approaching the resumption interval (945) - increasing resumption interval to 950
0919.407 (0) Googledrive chunked upload: 100 % uploaded
0919.413 (0) Google Drive: OK: Archive backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz uploaded in 3.24 seconds
0919.415 (0) Recording as successfully uploaded: backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz
0919.421 (0) Deleting local file: backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz: OK
0919.426 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0919.428 (0) Number of backup sets in history: 1; groups (db): 1
0919.430 (0) Examining (for databases) backup set with group_id=0, nonce=062d03ef0485, datestamp=1685098274 (May 26 2023 10:51:14)
0919.432 (0) This backup set is the backup set just made, so will not be deleted.
0919.432 (0) Number of backup sets in history: 1; groups (files): 1
0919.434 (0) Examining (for files) backup set with nonce=062d03ef0485, datestamp=1685098274 (May 26 2023 10:51:14)
0919.434 (0) This backup set is the backup set just made, so will not be deleted.
0919.436 (0) This backup set is the backup set just made, so will not be deleted.
0919.436 (0) This backup set is the backup set just made, so will not be deleted.
0919.436 (0) This backup set is the backup set just made, so will not be deleted.
0919.436 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0919.438 (0) Retain: saving new backup history (sets now: 1) and finishing retain operation
0919.443 (0) Resume backup (062d03ef0485, 0): finish run
0919.448 (0) Decremented the semaphore (fd) by 1
0919.452 (0) Semaphore (fd) unlocked
0919.457 (0) There were no errors in the uploads, so the 'resume' event (1) is being unscheduled
0919.464 (0) Deleting zip manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.list.tmp)
0919.467 (0) Deleting zip manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip.list.tmp)
0919.470 (0) Deleting zip manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.list.tmp)
0919.473 (0) Deleting zip manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip.list.tmp)
0919.476 (0) No email will/can be sent - the user has not configured an email address.
0919.478 (0) The backup apparently succeeded and is now complete
